G90
G92 X126.016 Y63.232
G0 X745.8305035113541 Y502.33237997166776
G0 X746.7990860197942 Y501.77065964442363
G0 X746.0873772742707 Y502.61246953094985
G0 X746.9770827220873 Y502.11154349606426
G0 X746.4102225237808 Y502.83868217152906
G0 X747.1776583383634 Y502.4605189664159
G0 X746.7204786799409 Y503.07159856227224
G0 X747.5663667982931 Y502.6336168303907
G0 X746.8331763385985 Y503.4662980577747
G0 X747.8204068464566 Y502.93550371394537
G0 X747.0777161607753 Y503.75322726906677
G0 X748.0394517938208 Y503.23587058157926
G0 X747.3601597088247 Y504.02060307094587
G0 X748.3315184916376 Y503.51836269196775
G0 X747.5796247624731 Y504.32074650959976
G0 X748.5759587055946 Y503.80584152230705
G0 X747.8243836623676 Y504.607876276223
G0 X748.8303163948426 Y504.10800703023955
G0 X748.0692164766573 Y504.8950709206815
G0 X749.0622980767354 Y504.4021078465077
G0 X748.311390414445 Y505.20346101744
G0 X749.3069672704238 Y504.689777189909
G0 X748.5563778901359 Y505.4907821909318
G0 X749.5615659730694 Y504.9921397249664
G0 X748.8014390584462 Y505.7781679115855
G0 X749.7937857517892 Y505.2864149687779
G0 X749.0339860914189 Y506.0721216585636
G0 X749.9198471516806 Y505.67473453990164
G0 X749.3951710759818 Y506.2800434858163
M280
G0 X750.1626351238776 Y506.4367474186683
M280
G0 X750.1176018731996 Y506.6964936132872
G0 X750.5615901923039 Y506.62595736104953
G0 X750.1940269130381 Y507.11071573769766
M280
G0 X751.0998265903141 Y507.19734769022597
M280
G0 X750.6069126247106 Y507.7463710160812
G0 X751.4332735140227 Y507.4404049186466
G0 X750.7493451212595 Y508.10713358503443
G0 X751.7290324578398 Y507.7029232139599
G0 X750.9296124244935 Y508.44850556963974
G0 X751.9593099629793 Y508.01878295984295
G0 X751.1503221060349 Y508.74941415199686
G0 X752.1923475707528 Y508.31361160606355
G0 X751.3836726253771 Y509.0439111589491
G0 X752.4353705668017 Y508.6231481952036
G0 X751.614472835642 Y509.3595545152756
G0 X752.6659200468692 Y508.9391586427596
G0 X751.8479888062479 Y509.65415555256686
G0 X752.886648785858 Y509.2405580077062
G0 X752.0690386181311 Y509.95525180941127
G0 X753.1299365395058 Y509.55025396127513
G0 X752.300109052232 Y510.27103982099555
G0 X753.3607607514476 Y509.86640979770374
G0 X752.521333927484 Y510.5722260522991
G0 X753.5064690153629 Y510.2063492823271
G0 X752.8178556012072 Y510.8348888946408
M280
G0 X753.8614103719596 Y511.32778728326514
M280
G0 X753.807947275697 Y511.5723031752208
G0 X754.2708172745383 Y511.53348452667296
G0 X753.8390548227121 Y511.9909379823045
G0 X754.5147865164738 Y511.8434556307231
G0 X754.0456639753326 Y512.3199228607062
G0 X754.4582938241185 Y512.3067022009375
G0 X754.5428365308361 Y512.4808407735844
M280
G0 X756.5069979107926 Y515.0968043853504
M280
G0 X756.3447680310878 Y515.3770737314574
G0 X756.9643090133114 Y515.2994130794251
G0 X756.305294631738 Y515.8125809710345
G0 X757.2842676406265 Y515.5719755921572
G0 X756.3908479615549 Y516.1844969388368
G0 X757.5044073165516 Y515.8952675727894
G0 X756.5888125633368 Y516.4991687273078
G0 X757.7021539576089 Y516.2102227891269
G0 X756.8093703436817 Y516.8221967369436
G0 X757.9100159781502 Y516.5399038990115
G0 X757.0075312069226 Y517.1369280026325
G0 X757.773705028091 Y517.0045918867645
G0 X757.5498760187345 Y517.3161650828243
G0 X758.0441961152397 Y517.3026225179996
G0 X757.6733887157447 Y517.6690486865135
G0 X758.327222246439 Y517.5944126437224
G0 X757.7970468139869 Y518.0219340529896
M280
G0 X759.2153552082572 Y519.2623186636981
M280
G0 X758.8728818557163 Y519.5944676533805
G0 X759.7056218931119 Y519.4893954028321
G0 X758.7758539542491 Y520.040110514564
G0 X759.9044845242065 Y519.8046417645768
G0 X758.9625877050858 Y520.3614220289586
G0 X760.1010783310336 Y520.1409129072621
G0 X759.1494255862939 Y520.6827540527917
G0 X760.2853551871166 Y520.4834880301199
G0 X759.3487871907085 Y520.997793285154
G0 X760.0815354157737 Y520.9432027390318
G0 X759.9238800616808 Y521.2014807039596
M280
G0 X760.4407884694245 Y521.6135665106881
M280
G0 X760.3206125418408 Y521.8528852617374
G0 X760.9064940818945 Y521.8537081750019
G0 X760.217030485374 Y522.2624373243781
G0 X761.153440593945 Y522.1649932042553
G0 X760.3300586034989 Y522.6216968477294
G0 X761.0002930459358 Y522.5993168920144
G0 X760.8556393534847 Y522.8510915509311
G0 X761.0660673765452 Y522.9627127358126
G0 X761.15252240796 Y523.1371544518703
M280
G0 X763.93554400355 Y527.9256343387768
M280
G0 X763.4377012644844 Y528.2173451449697
G0 X764.3382325646153 Y528.2192856759397
G0 X763.3622020509006 Y528.6137829455453
G0 X764.5151708108872 Y528.5474873651374
G0 X763.4922279106711 Y528.9458404033442
G0 X764.4273553242323 Y528.9497722544173
G0 X763.919854141781 Y529.2265144075833
G0 X764.3172723417939 Y529.3436433924563
G0 X764.3351950760871 Y529.5136735080597
M280
G0 X764.8259524466989 Y529.9818652897475
M280
G0 X764.4502417816349 Y530.2317721147989
G0 X764.7533579919738 Y530.3569916197956
G0 X764.8288601249302 Y530.5377887389361
M280
G0 X709.2993106326835 Y625.3185044951092
M280
G0 X709.0457712954784 Y624.847714080799
G0 X709.0458059561455 Y625.6818320392562
G0 X708.6175892595385 Y624.422907818091
G0 X708.6128291923594 Y625.1911241340523
G0 X708.3800114627741 Y624.8661621819507
G0 X708.2785463361149 Y625.1785498559592
G0 X708.0307487108169 Y624.7960156082943
G0 X708.028125181479 Y625.5865296247995
G0 X707.6101168298826 Y624.3193072779345
G0 X707.6818833345955 Y625.5607468503758
G0 X707.2743053271482 Y624.285145567312
G0 X707.3341578631702 Y625.5131420521875
G0 X706.9385001596673 Y624.251169809076
G0 X706.9984730959467 Y625.4793369568654
G0 X706.6027013364724 Y624.2173800335905
G0 X706.6507576674634 Y625.4321172693325
G0 X706.2548896482062 Y624.1701764358819
G0 X706.3150848169676 Y625.3986880702581
G0 X705.9191025379608 Y624.1367633203479
G0 X705.9673794616859 Y625.351853650407
G0 X705.5833217983543 Y624.1035362822422
G0 X705.6196787278541 Y625.3052142817937
G0 X705.2460834857574 Y624.0484582722722
G0 X705.2719826223073 Y625.2587700080663
G0 X704.8982906263853 Y624.002019330066
G0 X704.9242911518938 Y625.212520872703
G0 X704.5730821085915 Y623.9608866203074
G0 X704.5886467209077 Y625.1800389391843
G0 X704.225298222096 Y623.9148264434817
G0 X704.228922143929 Y625.1206081901316
G0 X703.8880733753059 Y623.8604810692852
G0 X703.8917775908452 Y625.0664561148678
G0 X703.540297637598 Y623.8148045694331
G0 X703.5441037490116 Y625.0209803838588
G0 X703.2030792196518 Y623.7608280615256
G0 X703.2069657902999 Y624.9671965279458
G0 X702.865863641136 Y623.7070324054396
G0 X702.8472541427476 Y624.9085554351133
G0 X702.5286509061392 Y623.6534176479754
G0 X702.5101221192475 Y624.8551445575207
G0 X702.1808905631084 Y623.6085014430126
G0 X702.159427868059 Y624.7663100263969
G0 X701.845164462932 Y623.5773206908666
G0 X701.8132905438597 Y624.7438633424101
G0 X701.4944508975107 Y623.4886563843804
G0 X701.4641186546893 Y624.6774765909205
G0 X701.1557676864678 Y623.4137073886008
G0 X701.1269977742977 Y624.6248049893633
G0 X700.8185678818734 Y623.3610070320407
G0 X700.7778298776296 Y624.5587937480346
G0 X700.4693394346393 Y623.2949666795007
G0 X700.4286637195826 Y624.4929727066591
G0 X700.1321446927002 Y623.2426333555817
G0 X700.0401053653998 Y624.0163692724735
G0 X699.8218379902131 Y623.5879448225406
G0 X699.6773287852051 Y623.752133796751
G0 X699.4967115062085 Y623.712697808855
G0 X699.3296455549414 Y623.7089009722404
G0 X699.1565468419788 Y623.6168030064616
G0 X699.0167596045177 Y624.0106971903607
G0 X698.7712744181746 Y623.1848312916482
G0 X698.6418023565437 Y623.5702430360191
G0 X698.4581661917914 Y623.4869123887045
G0 X698.3032173948507 Y623.6601505820298
G0 X698.0969152202293 Y623.2454917927606
G0 X697.9830171458328 Y624.0154583213464
G0 X697.7297792125545 Y622.7525389751534
G0 X697.6443851017508 Y623.9425358668857
G0 X697.3911067973264 Y622.6795611227334
G0 X697.29369945239 Y623.8563162267415
G0 X697.0418928012864 Y622.615387153257
G0 X696.9324932129367 Y623.7789192462343
G0 X696.7017281792834 Y622.5206647557975
G0 X696.5923288236814 Y623.6844334886032
G0 X696.3645523430957 Y622.4703284173471
G0 X696.2141438839058 Y623.2007815656203
G0 X696.0303501428655 Y622.7912397585566
G0 X695.8694190148034 Y623.0402621981985
G0 X695.6962276856185 Y622.7855499415508
G0 X695.5307737835905 Y622.9683597743949
G0 X695.3455307284286 Y622.7002546201502
G0 X695.1861674112913 Y622.9716585527788
G0 X694.9887886289965 Y622.5266711716054
G0 X694.8370002813609 Y622.9088030843681
G0 X694.6486239704215 Y622.4330572712217
M280
G0 X674.1549589463834 Y615.3698633114885
M280
G0 X674.0732483877401 Y614.9701652860894
G0 X673.7087852299389 Y615.5426608253891
G0 X673.8399995251099 Y614.4661300348457
G0 X673.3671621337055 Y615.4374826414133
G0 X673.5139066121798 Y614.2534838322042
G0 X673.0211693550211 Y615.2656778985806
G0 X673.1800827950868 Y614.0946049852579
G0 X672.6857530585883 Y615.0849066332224
G0 X672.8448579576127 Y613.9136119031732
G0 X672.3685908190537 Y614.8414770654302
G0 X672.4941098686293 Y613.8400832529593
G0 X672.1837406899991 Y614.2252854189576
G0 X672.0199620844608 Y614.1081903378264
G0 X671.7661205389863 Y614.3275353620412
G0 X671.7686196898453 Y613.667335288428
G0 X671.347124471387 Y614.4078462519827
G0 X671.5189044546698 Y613.2487904920807
G0 X671.0849279189632 Y613.9763354397301
G0 X671.099619001531 Y613.3290948781087
M280
G0 X670.4249546668143 Y613.6074150790553
M280
G0 X670.43066937007 Y612.9914538001325
G0 X670.0805368670246 Y613.4592128968314
G0 X670.1273015778421 Y612.7842037128568
G0 X669.8307136105361 Y613.0410956012656
G0 X669.6959855695717 Y612.8523746286703
G0 X669.4206579423734 Y613.0911655537046
G0 X669.4584419065907 Y612.4474225923398
G0 X668.9894683774925 Y613.1599373736025
G0 X669.2303221343157 Y612.0110326325826
G0 X668.6542345457777 Y612.9809502553892
G0 X668.8952809640684 Y611.8317880725061
G0 X668.329604240303 Y612.7929013165867
G0 X668.5708657247936 Y611.6434929728264
G0 X667.9944044795585 Y612.6142052025891
G0 X668.2358590078805 Y611.4645396619496
G0 X667.6895958093102 Y612.3856924781962
G0 X667.891615542522 Y611.3172417918539
G0 X667.5377835598522 Y611.7421127239811
G0 X667.383407788956 Y611.5944514071396
G0 X667.0667228995912 Y611.8936286643292
G0 X667.1938920583731 Y611.0546698946011
G0 X666.8386038015495 Y611.4577364953362
G0 X666.7729074280088 Y611.1155619684382
M280
G0 X663.2550161981438 Y609.324590437642
M280
G0 X663.2325555338791 Y608.9451393352279
G0 X662.7727342611494 Y609.4886851123653
G0 X663.0989206445747 Y608.3815731594769
G0 X662.4471582247146 Y609.2807870268026
G0 X662.7842492274541 Y608.1640905413605
G0 X662.121611548815 Y609.0730239306286
G0 X662.4708987178229 Y607.9690548440767
G0 X661.7960942767795 Y608.8653959620303
G0 X662.1456370557764 Y607.7611411335871
G0 X661.4825601208244 Y608.6708941160239
G0 X661.8429964394879 Y607.5570359530042
G0 X661.3888194035336 Y608.0253369983853
G0 X661.2961795262393 Y607.7780820793063
M280
G0 X660.4755838030653 Y607.3251162268855
M280
G0 X660.3229915124871 Y607.2010648212007
G0 X659.8968535157596 Y607.5756226841232
G0 X660.2624700889791 Y606.5273690510594
G0 X659.6128789524959 Y607.309072943917
G0 X659.9292437223858 Y606.3744113334599
M280
G0 X657.9010118855267 Y605.7433957048149
M280
G0 X657.9120432398239 Y605.3352597032491
G0 X657.4315351122123 Y605.7586510814352
G0 X657.7627517334803 Y604.8576341321981
G0 X657.0769817913272 Y605.6259241479017
G0 X657.5116052511925 Y604.563471473426
G0 X656.7733331492685 Y605.4015288517201
G0 X657.2082524618813 Y604.3387850403117
G0 X656.4578122499572 Y605.1643241831098
G0 X656.9049411901237 Y604.1142125128328
G0 X656.3713478694816 Y604.6078615962581
G0 X656.3734153787766 Y604.2312971172546
G0 X655.9741174406197 Y604.5133602758502
G0 X656.1747206346797 Y603.8680186928267
G0 X655.5353410945896 Y604.4792663309471
G0 X656.0059676801728 Y603.4317439710974
G0 X655.2319047665491 Y604.2554501400878
G0 X655.7028260546084 Y603.2076227104561
G0 X654.9285100039546 Y604.0317485165825
G0 X655.399726237355 Y602.9836159896885
G0 X654.6239586449614 Y603.7857958183515
G0 X655.1073881311369 Y602.7502716581719
G0 X654.3206528912258 Y603.5623222170185
G0 X654.8150981765768 Y602.5170311285815
G0 X654.016202857391 Y603.3165948322654
G0 X654.5121301488613 Y602.2933575194069
G0 X653.7236948313866 Y603.0838657964579
G0 X654.2199334658033 Y602.0603303191467
G0 X653.4205232160986 Y602.8607303183713
G0 X653.9159188519576 Y601.81451372329
G0 X653.2413379693603 Y602.4342998468795
G0 X653.4984045397509 Y601.7625817014548
G0 X653.1589394565461 Y601.9224536366789
G0 X653.0069143646183 Y601.7997592289316
G0 X652.8131168290049 Y601.7374556266212
G0 X652.7565735555636 Y601.5069611567268
G0 X652.2262577725616 Y601.8831874442084
G0 X652.7585678028287 Y600.8743860741611
G0 X652.175211304447 Y601.3204023147727
G0 X652.2132034235431 Y600.959584930634
G0 X651.6932835375857 Y601.3267462935604
G0 X652.1103067426553 Y600.4667286036754
G0 X651.3486455409269 Y601.1648509751714
G0 X651.8819262903367 Y600.1551181353034
G0 X651.086564370668 Y600.8597126651113
G0 X651.5471437371206 Y599.9610991656042
G0 X650.878313173822 Y600.5069679529122
G0 X651.1811874432492 Y599.8181881870539
M280
G0 X650.2193005563585 Y600.1106388125443
M280
G0 X650.6818613854239 Y599.2336144910431
G0 X649.8844607712974 Y599.9174712841759
G0 X650.4538881488833 Y598.9223493976493
G0 X649.8358221212494 Y599.3768728537997
G0 X649.9285428291329 Y598.9679380267361
G0 X649.6712679132424 Y598.9861403672043
G0 X649.5195765979652 Y598.864091747034
M280
G0 X649.0656356825556 Y598.5205087747621
M280
G0 X648.9894483456569 Y598.3316004223744
G0 X648.4863929613327 Y598.6152034955344
G0 X649.0067522607142 Y597.7335564279456
G0 X648.2056705706916 Y598.3748585627575
G0 X648.7361026981619 Y597.4609702265078
G0 X647.9024010450958 Y598.1313913179946
G0 X648.4773377690234 Y597.2012873395369
G0 X647.6110078866789 Y597.9008425617077
G0 X648.2176445361542 Y596.9192865773394
G0 X647.3294194457718 Y597.6384001049464
G0 X647.9482228203116 Y596.6693384580776
G0 X647.0479015343454 Y597.3760514784636
G0 X647.6670695349578 Y596.4066674342264
G0 X646.7664542444977 Y597.1137968059355
G0 X647.3977789272991 Y596.1568955904141
G0 X646.4850776684641 Y596.8516362112111
G0 X647.1167638935033 Y595.8944085255374
G0 X646.2155749778861 Y596.6023544573052
G0 X646.8476047292747 Y595.6448134114827
G0 X645.9451426367413 Y596.3307532703642
G0 X646.5775543273985 Y595.3729031119908
G0 X645.6639790850966 Y596.0688667326956
G0 X646.308530656992 Y595.1234802963163
G0 X645.3937007687633 Y595.7974395648239
G0 X646.038630968768 Y594.8517401033639
G0 X645.1126833910491 Y595.5357371913125
G0 X645.7805809406165 Y594.5928680366087
G0 X645.1988647231177 Y594.9239405503866
G0 X645.1550435918485 Y594.683941494976
G0 X644.9723022394063 Y594.6140518487601
G0 X644.8644832272902 Y594.4543058368743
G0 X644.5616100265357 Y594.4681901666396
G0 X644.7130793027236 Y594.0545720924972
G0 X644.0444380196136 Y594.4639923023092
G0 X644.7147378864547 Y593.5422590245787
G0 X643.7746285898505 Y594.1930767149681
G0 X644.4561589433373 Y593.2613764606626
G0 X643.504898977467 Y593.9222466013543
G0 X644.1985539381473 Y593.0029821982348
G0 X643.2460963581512 Y593.6418284454019
G0 X643.9292774086297 Y592.7319076142265
G0 X642.9765308314138 Y593.3711647864261
G0 X643.6826918163948 Y592.4640138810121
G0 X642.7070454258301 Y593.1005869496337
G0 X643.4135761825358 Y592.1931019659044
G0 X642.4484999873531 Y592.8204071521155
G0 X643.1671522955754 Y591.9253549156347
G0 X642.1900433983697 Y592.5403039794002
G0 X642.9090809749074 Y591.6449327087996
G0 X642.1173396568574 Y592.117891883027
G0 X642.4777701368351 Y591.5418878828448
G0 X641.6851351994995 Y591.9930512565161
G0 X642.3940348415449 Y591.1067382461479
G0 X641.4269417478502 Y591.71317511105
G0 X642.1471188442723 Y590.8168601521118
G0 X641.1688375708851 Y591.4333760213402
G0 X641.9011132814774 Y590.5494722984688
G0 X641.3145732197265 Y590.8168090228984
G0 X641.2510537379256 Y590.6186535489715
M280
G0 X640.5524340754628 Y589.9678811596442
M280
G0 X640.5008349346627 Y589.7824679930728
M280
G0 X635.5417725374156 Y583.9141243710415
M280
G0 X635.6469940588094 Y583.6364802306313
G0 X634.965289936387 Y583.8533372551706
G0 X635.7795535435218 Y583.1049997247494
G0 X634.7764464943544 Y583.5389764394491
G0 X635.5354174363534 Y582.8169754013691
G0 X634.8979571049193 Y583.0169945516168
G0 X634.9809368351148 Y582.73639850622
G0 X634.3428958914886 Y582.9145988633326
G0 X635.1037251977034 Y582.2369807561179
G0 X634.0656790711827 Y582.6565758454975
G0 X634.9487548456175 Y581.8930840626996
G0 X633.8883542833075 Y582.3325559300287
G0 X634.6940147945307 Y581.6151067639148
G0 X634.0775780927756 Y581.7737833900734
G0 X634.0727344524444 Y581.5716916907149
M280
G0 X632.7285697232267 Y579.9962439050792
M280
G0 X632.9360675960883 Y579.6742754892613
G0 X632.429671966773 Y579.735982999158
G0 X632.8270461982484 Y579.3137581656421
G0 X631.9637738478369 Y579.5789605015007
G0 X632.8854432328176 Y578.8503988562156
G0 X631.7656250984221 Y579.2750685606968
G0 X632.687677009755 Y578.5462268825197
G0 X631.7906740938805 Y578.8410972555421
G0 X632.2667780233278 Y578.3718860663959
M280
G0 X629.9560699858364 Y575.2261208533563
M280
G0 X629.8859330386733 Y575.0608390770493
G0 X629.3783177707983 Y575.1022751476471
G0 X630.1273604343808 Y574.5509293074026
G0 X629.4848159947942 Y574.6435882945184
G0 X629.639271456284 Y574.3700306944993
G0 X629.2326077246792 Y574.3672994034392
G0 X629.5555852186525 Y574.0124344297778
G0 X628.8902828824754 Y574.1030464158852
G0 X629.5282517695294 Y573.6277710989941
G0 X628.5371478091013 Y573.8713672731895
G0 X629.5349639599059 Y573.2358597017461
G0 X628.3751510300197 Y573.5608864209623
G0 X629.3733248875424 Y572.9251452676868
G0 X628.5503509505027 Y573.0873438490855
G0 X628.8517076958606 Y572.7519797189705
M280
G0 X626.6509671451884 Y568.8385663999936
M280
G0 X626.582342093998 Y568.6735016017539
G0 X625.960568521692 Y568.7045220006607
G0 X626.9646767721448 Y568.1552128776079
G0 X626.0718164555884 Y568.2900310228923
G0 X626.5793759006117 Y567.9316105870495
M280
G0 X625.7735948408179 Y566.8854487460408
M280
G0 X625.7167724266308 Y566.7329523646918
G0 X625.3546629937288 Y566.6474870040456
G0 X625.8406686945169 Y566.3084871269368
G0 X624.9244902354204 Y566.4197899932523
G0 X625.9988196793985 Y565.8991449366221
G0 X624.7884103406528 Y566.0899201505005
G0 X625.8630666335888 Y565.5690746283782
G0 X624.6524909611743 Y565.7600679298602
G0 X625.7274739692991 Y565.2390217244383
G0 X624.7543560280312 Y565.3552912779716
G0 X625.3543297683321 Y564.9835376008756
M280
G0 X694.9667454029724 Y470.89465617694157
M280
G0 X695.1218519943104 Y471.74411402793356
G0 X695.3183822796576 Y470.73841221638156
G0 X695.4551729622838 Y471.9926457054177
G0 X695.6607008362625 Y470.78480294928806
G0 X695.7975055316022 Y472.0390330301086
G0 X696.0124347394952 Y470.8453560480341
G0 X696.1363571255275 Y472.1074747470114
G0 X696.367690002918 Y470.8843591371453
